cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f sanity.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                      sanity.bin|  1.73e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
      rgb_lagged_sum|  32|   1000000|     100|0.00023261|   WEAK
# The file file_input_raw was rewound 6123 times
     rgb_kstest_test|   0|     10000|    1000|0.98473100|  PASSED
# The file file_input_raw was rewound 6139 times
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED
# The file file_input_raw was rewound 6140 times
             dab_dct| 256|     50000|       1|0.59805118|  PASSED
Preparing to run test 207.  ntuple = 0
# The file file_input_raw was rewound 6151 times
        dab_filltree|  32|  15000000|       1|0.03799599|  PASSED
        dab_filltree|  32|  15000000|       1|0.00000127|   WEAK
Preparing to run test 208.  ntuple = 0
# The file file_input_raw was rewound 6154 times
       dab_filltree2|   0|   5000000|       1|0.00000000|  FAILED
       dab_filltree2|   1|   5000000|       1|0.00000000|  FAILED
Preparing to run test 209.  ntuple = 0
# The file file_input_raw was rewound 6161 times
        dab_monobit2|  12|  65000000|       1|1.00000000|  FAILED






cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f output-o52.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                  output-o52.bin|  2.41e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.36295512|  PASSED
      diehard_operm5|   0|   1000000|     100|0.85885653|  PASSED
  diehard_rank_32x32|   0|     40000|     100|0.85600755|  PASSED
    diehard_rank_6x8|   0|    100000|     100|0.81529527|  PASSED
   diehard_bitstream|   0|   2097152|     100|0.86389365|  PASSED
        diehard_opso|   0|   2097152|     100|0.74851398|  PASSED
        diehard_oqso|   0|   2097152|     100|0.49411836|  PASSED
         diehard_dna|   0|   2097152|     100|0.21579315|  PASSED
diehard_count_1s_str|   0|    256000|     100|0.71597035|  PASSED
diehard_count_1s_byt|   0|    256000|     100|0.15909035|  PASSED
 diehard_parking_lot|   0|     12000|     100|0.25460871|  PASSED
    diehard_2dsphere|   2|      8000|     100|0.95156317|  PASSED
    diehard_3dsphere|   3|      4000|     100|0.86199091|  PASSED
     diehard_squeeze|   0|    100000|     100|0.02461502|  PASSED
        diehard_sums|   0|       100|     100|0.00102032|   WEAK
        diehard_runs|   0|    100000|     100|0.99721793|   WEAK
        diehard_runs|   0|    100000|     100|0.86537291|  PASSED
# The file file_input_raw was rewound 1 times
       diehard_craps|   0|    200000|     100|0.94294885|  PASSED
       diehard_craps|   0|    200000|     100|0.59787207|  PASSED
# The file file_input_raw was rewound 2 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.70389434|  PASSED
 marsaglia_tsang_gcd|   0|  10000000|     100|0.11501406|  PASSED
# The file file_input_raw was rewound 2 times
         sts_monobit|   1|    100000|     100|0.29700638|  PASSED
# The file file_input_raw was rewound 2 times
            sts_runs|   2|    100000|     100|0.31054384|  PASSED
# The file file_input_raw was rewound 2 times
          sts_serial|   1|    100000|     100|0.16300955|  PASSED
          sts_serial|   2|    100000|     100|0.07294256|  PASSED
          sts_serial|   3|    100000|     100|0.14025373|  PASSED
          sts_serial|   3|    100000|     100|0.58460403|  PASSED
          sts_serial|   4|    100000|     100|0.11920725|  PASSED
          sts_serial|   4|    100000|     100|0.42872462|  PASSED
          sts_serial|   5|    100000|     100|0.03355467|  PASSED
          sts_serial|   5|    100000|     100|0.43554511|  PASSED
          sts_serial|   6|    100000|     100|0.24149957|  PASSED
          sts_serial|   6|    100000|     100|0.05642346|  PASSED
          sts_serial|   7|    100000|     100|0.34225304|  PASSED
          sts_serial|   7|    100000|     100|0.97461872|  PASSED
          sts_serial|   8|    100000|     100|0.51824125|  PASSED
          sts_serial|   8|    100000|     100|0.42892312|  PASSED
          sts_serial|   9|    100000|     100|0.51495055|  PASSED
          sts_serial|   9|    100000|     100|0.07457486|  PASSED
          sts_serial|  10|    100000|     100|0.88280641|  PASSED
          sts_serial|  10|    100000|     100|0.63872534|  PASSED
          sts_serial|  11|    100000|     100|0.26955830|  PASSED
          sts_serial|  11|    100000|     100|0.24167743|  PASSED
          sts_serial|  12|    100000|     100|0.79310091|  PASSED
          sts_serial|  12|    100000|     100|0.49875170|  PASSED
          sts_serial|  13|    100000|     100|0.43680076|  PASSED
          sts_serial|  13|    100000|     100|0.59061758|  PASSED
          sts_serial|  14|    100000|     100|0.98317618|  PASSED
          sts_serial|  14|    100000|     100|0.52530320|  PASSED
          sts_serial|  15|    100000|     100|0.92056197|  PASSED
          sts_serial|  15|    100000|     100|0.34142200|  PASSED
          sts_serial|  16|    100000|     100|0.98021174|  PASSED
          sts_serial|  16|    100000|     100|0.77983609|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   1|    100000|     100|0.96533618|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   2|    100000|     100|0.42461770|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   3|    100000|     100|0.26120608|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   4|    100000|     100|0.00067162|   WEAK
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   5|    100000|     100|0.74713565|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   6|    100000|     100|0.39843785|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   7|    100000|     100|0.77183466|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   8|    100000|     100|0.31406523|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   9|    100000|     100|0.11703959|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  10|    100000|     100|0.03007062|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  11|    100000|     100|0.36232515|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  12|    100000|     100|0.41998727|  PASSED
# The file file_input_raw was rewound 3 times
rgb_minimum_distance|   2|     10000|    1000|0.36929746|  PASSED
# The file file_input_raw was rewound 3 times
rgb_minimum_distance|   3|     10000|    1000|0.61974578|  PASSED
# The file file_input_raw was rewound 4 times
rgb_minimum_distance|   4|     10000|    1000|0.73355846|  PASSED
# The file file_input_raw was rewound 4 times
rgb_minimum_distance|   5|     10000|    1000|0.38296005|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   2|    100000|     100|0.22813465|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   3|    100000|     100|0.55541680|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   4|    100000|     100|0.55432265|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   5|    100000|     100|0.58934634|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   0|   1000000|     100|0.34553512|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   1|   1000000|     100|0.46858302|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   2|   1000000|     100|0.33085519|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   3|   1000000|     100|0.50721874|  PASSED
# The file file_input_raw was rewound 5 times
      rgb_lagged_sum|   4|   1000000|     100|0.87867197|  PASSED
# The file file_input_raw was rewound 5 times
      rgb_lagged_sum|   5|   1000000|     100|0.36956658|  PASSED
# The file file_input_raw was rewound 6 times
      rgb_lagged_sum|   6|   1000000|     100|0.07508921|  PASSED
# The file file_input_raw was rewound 7 times
      rgb_lagged_sum|   7|   1000000|     100|0.44352921|  PASSED
# The file file_input_raw was rewound 7 times
      rgb_lagged_sum|   8|   1000000|     100|0.59473654|  PASSED
# The file file_input_raw was rewound 8 times
      rgb_lagged_sum|   9|   1000000|     100|0.09923067|  PASSED
# The file file_input_raw was rewound 9 times
      rgb_lagged_sum|  10|   1000000|     100|0.76622321|  PASSED
# The file file_input_raw was rewound 10 times
      rgb_lagged_sum|  11|   1000000|     100|0.32909991|  PASSED
# The file file_input_raw was rewound 11 times
      rgb_lagged_sum|  12|   1000000|     100|0.92778572|  PASSED
# The file file_input_raw was rewound 12 times
      rgb_lagged_sum|  13|   1000000|     100|0.84446430|  PASSED
# The file file_input_raw was rewound 13 times
      rgb_lagged_sum|  14|   1000000|     100|0.53486919|  PASSED
# The file file_input_raw was rewound 15 times
      rgb_lagged_sum|  15|   1000000|     100|0.04311637|  PASSED
# The file file_input_raw was rewound 16 times
      rgb_lagged_sum|  16|   1000000|     100|0.26610541|  PASSED
# The file file_input_raw was rewound 18 times
      rgb_lagged_sum|  17|   1000000|     100|0.99950547|   WEAK
# The file file_input_raw was rewound 19 times
      rgb_lagged_sum|  18|   1000000|     100|0.07725076|  PASSED
# The file file_input_raw was rewound 21 times
      rgb_lagged_sum|  19|   1000000|     100|0.23479898|  PASSED
# The file file_input_raw was rewound 22 times
      rgb_lagged_sum|  20|   1000000|     100|0.00518611|  PASSED
# The file file_input_raw was rewound 24 times
      rgb_lagged_sum|  21|   1000000|     100|0.65181599|  PASSED
# The file file_input_raw was rewound 26 times
      rgb_lagged_sum|  22|   1000000|     100|0.36335230|  PASSED
# The file file_input_raw was rewound 28 times
      rgb_lagged_sum|  23|   1000000|     100|0.01806369|  PASSED
# The file file_input_raw was rewound 30 times
      rgb_lagged_sum|  24|   1000000|     100|0.60215279|  PASSED
# The file file_input_raw was rewound 32 times
      rgb_lagged_sum|  25|   1000000|     100|0.66720122|  PASSED
# The file file_input_raw was rewound 34 times
      rgb_lagged_sum|  26|   1000000|     100|0.80705238|  PASSED
# The file file_input_raw was rewound 37 times
      rgb_lagged_sum|  27|   1000000|     100|0.87044146|  PASSED
# The file file_input_raw was rewound 39 times
      rgb_lagged_sum|  28|   1000000|     100|0.98510033|  PASSED
# The file file_input_raw was rewound 41 times
      rgb_lagged_sum|  29|   1000000|     100|0.07916427|  PASSED
# The file file_input_raw was rewound 44 times
      rgb_lagged_sum|  30|   1000000|     100|0.56336378|  PASSED
# The file file_input_raw was rewound 46 times
      rgb_lagged_sum|  31|   1000000|     100|0.16453326|  PASSED
# The file file_input_raw was rewound 49 times
      rgb_lagged_sum|  32|   1000000|     100|0.31799097|  PASSED
# The file file_input_raw was rewound 49 times
     rgb_kstest_test|   0|     10000|    1000|0.35264872|  PASSED
# The file file_input_raw was rewound 49 times
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED
# The file file_input_raw was rewound 49 times
             dab_dct| 256|     50000|       1|0.18105624|  PASSED
Preparing to run test 207.  ntuple = 0
# The file file_input_raw was rewound 49 times
        dab_filltree|  32|  15000000|       1|0.66677364|  PASSED
        dab_filltree|  32|  15000000|       1|0.15229250|  PASSED
Preparing to run test 208.  ntuple = 0
# The file file_input_raw was rewound 49 times
       dab_filltree2|   0|   5000000|       1|0.37621303|  PASSED
       dab_filltree2|   1|   5000000|       1|0.11875838|  PASSED
Preparing to run test 209.  ntuple = 0
# The file file_input_raw was rewound 49 times
        dab_monobit2|  12|  65000000|       1|0.95707413|  PASSED
cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f output-z2p.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                  output-z2p.bin|  2.40e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.18278367|  PASSED
      diehard_operm5|   0|   1000000|     100|0.58215866|  PASSED
  diehard_rank_32x32|   0|     40000|     100|0.97182587|  PASSED
    diehard_rank_6x8|   0|    100000|     100|0.76437262|  PASSED
   diehard_bitstream|   0|   2097152|     100|0.67515091|  PASSED
        diehard_opso|   0|   2097152|     100|0.16028834|  PASSED
        diehard_oqso|   0|   2097152|     100|0.87552040|  PASSED
         diehard_dna|   0|   2097152|     100|0.90111967|  PASSED
diehard_count_1s_str|   0|    256000|     100|0.99869763|   WEAK
diehard_count_1s_byt|   0|    256000|     100|0.47833744|  PASSED
 diehard_parking_lot|   0|     12000|     100|0.21306362|  PASSED
    diehard_2dsphere|   2|      8000|     100|0.91859127|  PASSED
    diehard_3dsphere|   3|      4000|     100|0.88331490|  PASSED
     diehard_squeeze|   0|    100000|     100|0.62382554|  PASSED
        diehard_sums|   0|       100|     100|0.08085769|  PASSED
        diehard_runs|   0|    100000|     100|0.43167527|  PASSED
        diehard_runs|   0|    100000|     100|0.68575838|  PASSED
# The file file_input_raw was rewound 1 times
       diehard_craps|   0|    200000|     100|0.74451579|  PASSED
       diehard_craps|   0|    200000|     100|0.70320387|  PASSED
# The file file_input_raw was rewound 2 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.27178567|  PASSED
 marsaglia_tsang_gcd|   0|  10000000|     100|0.91599846|  PASSED
# The file file_input_raw was rewound 2 times
         sts_monobit|   1|    100000|     100|0.17801354|  PASSED
# The file file_input_raw was rewound 2 times
            sts_runs|   2|    100000|     100|0.92446381|  PASSED
# The file file_input_raw was rewound 2 times
          sts_serial|   1|    100000|     100|0.86413949|  PASSED
          sts_serial|   2|    100000|     100|0.71100478|  PASSED
          sts_serial|   3|    100000|     100|0.13906997|  PASSED
          sts_serial|   3|    100000|     100|0.56667291|  PASSED
          sts_serial|   4|    100000|     100|0.69959919|  PASSED
          sts_serial|   4|    100000|     100|0.63355580|  PASSED
          sts_serial|   5|    100000|     100|0.54030424|  PASSED
          sts_serial|   5|    100000|     100|0.20879437|  PASSED
          sts_serial|   6|    100000|     100|0.39961391|  PASSED
          sts_serial|   6|    100000|     100|0.71679522|  PASSED
          sts_serial|   7|    100000|     100|0.08054395|  PASSED
          sts_serial|   7|    100000|     100|0.17112025|  PASSED
          sts_serial|   8|    100000|     100|0.11341527|  PASSED
          sts_serial|   8|    100000|     100|0.54534579|  PASSED
          sts_serial|   9|    100000|     100|0.03799296|  PASSED
          sts_serial|   9|    100000|     100|0.32993713|  PASSED
          sts_serial|  10|    100000|     100|0.02102112|  PASSED
          sts_serial|  10|    100000|     100|0.07821130|  PASSED
          sts_serial|  11|    100000|     100|0.13596561|  PASSED
          sts_serial|  11|    100000|     100|0.35444056|  PASSED
          sts_serial|  12|    100000|     100|0.42201447|  PASSED
          sts_serial|  12|    100000|     100|0.79906401|  PASSED
          sts_serial|  13|    100000|     100|0.61171639|  PASSED
          sts_serial|  13|    100000|     100|0.28429964|  PASSED
          sts_serial|  14|    100000|     100|0.57628184|  PASSED
          sts_serial|  14|    100000|     100|0.54358098|  PASSED
          sts_serial|  15|    100000|     100|0.94651109|  PASSED
          sts_serial|  15|    100000|     100|0.63162138|  PASSED
          sts_serial|  16|    100000|     100|0.51669578|  PASSED
          sts_serial|  16|    100000|     100|0.59414807|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   1|    100000|     100|0.95222260|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   2|    100000|     100|0.75263777|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   3|    100000|     100|0.79766349|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   4|    100000|     100|0.05022606|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   5|    100000|     100|0.79065756|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   6|    100000|     100|0.32137251|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   7|    100000|     100|0.38006396|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   8|    100000|     100|0.42042542|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   9|    100000|     100|0.96262552|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  10|    100000|     100|0.87540746|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  11|    100000|     100|0.58911610|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  12|    100000|     100|0.28174533|  PASSED
# The file file_input_raw was rewound 3 times
rgb_minimum_distance|   2|     10000|    1000|0.93333137|  PASSED
# The file file_input_raw was rewound 3 times
rgb_minimum_distance|   3|     10000|    1000|0.54375964|  PASSED
# The file file_input_raw was rewound 4 times
rgb_minimum_distance|   4|     10000|    1000|0.46811398|  PASSED
# The file file_input_raw was rewound 4 times
rgb_minimum_distance|   5|     10000|    1000|0.69260818|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   2|    100000|     100|0.12254875|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   3|    100000|     100|0.97369802|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   4|    100000|     100|0.25496611|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   5|    100000|     100|0.45735279|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   0|   1000000|     100|0.99194050|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   1|   1000000|     100|0.83769640|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   2|   1000000|     100|0.47596280|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   3|   1000000|     100|0.22479277|  PASSED
# The file file_input_raw was rewound 5 times
      rgb_lagged_sum|   4|   1000000|     100|0.51064071|  PASSED
# The file file_input_raw was rewound 5 times
      rgb_lagged_sum|   5|   1000000|     100|0.01638313|  PASSED
# The file file_input_raw was rewound 6 times
      rgb_lagged_sum|   6|   1000000|     100|0.50884866|  PASSED
# The file file_input_raw was rewound 7 times
      rgb_lagged_sum|   7|   1000000|     100|0.01488880|  PASSED
# The file file_input_raw was rewound 7 times
      rgb_lagged_sum|   8|   1000000|     100|0.28789628|  PASSED
# The file file_input_raw was rewound 8 times
      rgb_lagged_sum|   9|   1000000|     100|0.37061755|  PASSED
# The file file_input_raw was rewound 9 times
      rgb_lagged_sum|  10|   1000000|     100|0.00215382|   WEAK
# The file file_input_raw was rewound 10 times
      rgb_lagged_sum|  11|   1000000|     100|0.42662927|  PASSED
# The file file_input_raw was rewound 11 times
      rgb_lagged_sum|  12|   1000000|     100|0.04020583|  PASSED
# The file file_input_raw was rewound 12 times
      rgb_lagged_sum|  13|   1000000|     100|0.47876058|  PASSED
# The file file_input_raw was rewound 13 times
      rgb_lagged_sum|  14|   1000000|     100|0.16409274|  PASSED
# The file file_input_raw was rewound 15 times
      rgb_lagged_sum|  15|   1000000|     100|0.28303368|  PASSED
# The file file_input_raw was rewound 16 times
      rgb_lagged_sum|  16|   1000000|     100|0.00301618|   WEAK
# The file file_input_raw was rewound 18 times
      rgb_lagged_sum|  17|   1000000|     100|0.00802518|  PASSED
# The file file_input_raw was rewound 19 times
      rgb_lagged_sum|  18|   1000000|     100|0.58091709|  PASSED
# The file file_input_raw was rewound 21 times
      rgb_lagged_sum|  19|   1000000|     100|0.35118647|  PASSED
# The file file_input_raw was rewound 22 times
      rgb_lagged_sum|  20|   1000000|     100|0.25096979|  PASSED
# The file file_input_raw was rewound 24 times
      rgb_lagged_sum|  21|   1000000|     100|0.01687511|  PASSED
# The file file_input_raw was rewound 26 times
      rgb_lagged_sum|  22|   1000000|     100|0.79522359|  PASSED
# The file file_input_raw was rewound 28 times
      rgb_lagged_sum|  23|   1000000|     100|0.00053994|   WEAK
# The file file_input_raw was rewound 30 times
      rgb_lagged_sum|  24|   1000000|     100|0.07322000|  PASSED
# The file file_input_raw was rewound 32 times
      rgb_lagged_sum|  25|   1000000|     100|0.06891528|  PASSED
# The file file_input_raw was rewound 34 times
      rgb_lagged_sum|  26|   1000000|     100|0.05749310|  PASSED
# The file file_input_raw was rewound 37 times
      rgb_lagged_sum|  27|   1000000|     100|0.47555820|  PASSED
# The file file_input_raw was rewound 39 times
      rgb_lagged_sum|  28|   1000000|     100|0.12387128|  PASSED
# The file file_input_raw was rewound 41 times
      rgb_lagged_sum|  29|   1000000|     100|0.04463499|  PASSED
# The file file_input_raw was rewound 44 times
      rgb_lagged_sum|  30|   1000000|     100|0.12670197|  PASSED
# The file file_input_raw was rewound 46 times
      rgb_lagged_sum|  31|   1000000|     100|0.02041091|  PASSED
# The file file_input_raw was rewound 49 times
      rgb_lagged_sum|  32|   1000000|     100|0.83725466|  PASSED
# The file file_input_raw was rewound 49 times
     rgb_kstest_test|   0|     10000|    1000|0.15072164|  PASSED
# The file file_input_raw was rewound 49 times
     dab_bytedistrib|   0|  51200000|       1|0.00000000|  FAILED
# The file file_input_raw was rewound 49 times
             dab_dct| 256|     50000|       1|0.96080270|  PASSED
Preparing to run test 207.  ntuple = 0
# The file file_input_raw was rewound 49 times
        dab_filltree|  32|  15000000|       1|0.91238129|  PASSED
        dab_filltree|  32|  15000000|       1|0.24613732|  PASSED
Preparing to run test 208.  ntuple = 0
# The file file_input_raw was rewound 49 times
       dab_filltree2|   0|   5000000|       1|0.08244797|  PASSED
       dab_filltree2|   1|   5000000|       1|0.13811897|  PASSED
Preparing to run test 209.  ntuple = 0
# The file file_input_raw was rewound 49 times
        dab_monobit2|  12|  65000000|       1|0.76138787|  PASSED
cmrd@DESKTOP-EF5QNHV:~$ dieharder -a -g 201 -f output_test2.bin
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
 file_input_raw|                output_test2.bin|  2.38e+07  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.18278367|  PASSED
      diehard_operm5|   0|   1000000|     100|0.58215866|  PASSED
  diehard_rank_32x32|   0|     40000|     100|0.59877538|  PASSED
    diehard_rank_6x8|   0|    100000|     100|0.65082929|  PASSED
   diehard_bitstream|   0|   2097152|     100|0.00384505|   WEAK
        diehard_opso|   0|   2097152|     100|0.07248909|  PASSED
        diehard_oqso|   0|   2097152|     100|0.00375265|   WEAK
         diehard_dna|   0|   2097152|     100|0.41905637|  PASSED
diehard_count_1s_str|   0|    256000|     100|0.99801898|   WEAK
diehard_count_1s_byt|   0|    256000|     100|0.26821141|  PASSED
 diehard_parking_lot|   0|     12000|     100|0.65655550|  PASSED
    diehard_2dsphere|   2|      8000|     100|0.21397164|  PASSED
    diehard_3dsphere|   3|      4000|     100|0.53999765|  PASSED
     diehard_squeeze|   0|    100000|     100|0.01323045|  PASSED
        diehard_sums|   0|       100|     100|0.06376518|  PASSED
        diehard_runs|   0|    100000|     100|0.15153297|  PASSED
        diehard_runs|   0|    100000|     100|0.82298173|  PASSED
# The file file_input_raw was rewound 1 times
       diehard_craps|   0|    200000|     100|0.98521200|  PASSED
       diehard_craps|   0|    200000|     100|0.94034650|  PASSED
# The file file_input_raw was rewound 2 times
 marsaglia_tsang_gcd|   0|  10000000|     100|0.54406401|  PASSED
 marsaglia_tsang_gcd|   0|  10000000|     100|0.60108089|  PASSED
# The file file_input_raw was rewound 2 times
         sts_monobit|   1|    100000|     100|0.16620184|  PASSED
# The file file_input_raw was rewound 2 times
            sts_runs|   2|    100000|     100|0.80458856|  PASSED
# The file file_input_raw was rewound 2 times
          sts_serial|   1|    100000|     100|0.69080342|  PASSED
          sts_serial|   2|    100000|     100|0.13306137|  PASSED
          sts_serial|   3|    100000|     100|0.84532987|  PASSED
          sts_serial|   3|    100000|     100|0.63119614|  PASSED
          sts_serial|   4|    100000|     100|0.39665118|  PASSED
          sts_serial|   4|    100000|     100|0.72395187|  PASSED
          sts_serial|   5|    100000|     100|0.64798101|  PASSED
          sts_serial|   5|    100000|     100|0.51041378|  PASSED
          sts_serial|   6|    100000|     100|0.26777860|  PASSED
          sts_serial|   6|    100000|     100|0.74821851|  PASSED
          sts_serial|   7|    100000|     100|0.96359247|  PASSED
          sts_serial|   7|    100000|     100|0.57694121|  PASSED
          sts_serial|   8|    100000|     100|0.98165116|  PASSED
          sts_serial|   8|    100000|     100|0.99991068|   WEAK
          sts_serial|   9|    100000|     100|0.75075050|  PASSED
          sts_serial|   9|    100000|     100|0.10554458|  PASSED
          sts_serial|  10|    100000|     100|0.67131005|  PASSED
          sts_serial|  10|    100000|     100|0.66098926|  PASSED
          sts_serial|  11|    100000|     100|0.76004396|  PASSED
          sts_serial|  11|    100000|     100|0.90843752|  PASSED
          sts_serial|  12|    100000|     100|0.57400871|  PASSED
          sts_serial|  12|    100000|     100|0.14011613|  PASSED
          sts_serial|  13|    100000|     100|0.35830770|  PASSED
          sts_serial|  13|    100000|     100|0.60313882|  PASSED
          sts_serial|  14|    100000|     100|0.34222087|  PASSED
          sts_serial|  14|    100000|     100|0.19459742|  PASSED
          sts_serial|  15|    100000|     100|0.50122921|  PASSED
          sts_serial|  15|    100000|     100|0.71445972|  PASSED
          sts_serial|  16|    100000|     100|0.73854300|  PASSED
          sts_serial|  16|    100000|     100|0.44484678|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   1|    100000|     100|0.35094516|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   2|    100000|     100|0.24500373|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   3|    100000|     100|0.72221156|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   4|    100000|     100|0.71491594|  PASSED
# The file file_input_raw was rewound 2 times
         rgb_bitdist|   5|    100000|     100|0.79925228|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   6|    100000|     100|0.67257268|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   7|    100000|     100|0.97899592|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   8|    100000|     100|0.93420832|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|   9|    100000|     100|0.06783917|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  10|    100000|     100|0.28598885|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  11|    100000|     100|0.97727869|  PASSED
# The file file_input_raw was rewound 3 times
         rgb_bitdist|  12|    100000|     100|0.01559438|  PASSED
# The file file_input_raw was rewound 3 times
rgb_minimum_distance|   2|     10000|    1000|0.05948555|  PASSED
# The file file_input_raw was rewound 3 times
rgb_minimum_distance|   3|     10000|    1000|0.73242213|  PASSED
# The file file_input_raw was rewound 4 times
rgb_minimum_distance|   4|     10000|    1000|0.67335814|  PASSED
# The file file_input_raw was rewound 4 times
rgb_minimum_distance|   5|     10000|    1000|0.08547146|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   2|    100000|     100|0.64905678|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   3|    100000|     100|0.36484438|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   4|    100000|     100|0.16080761|  PASSED
# The file file_input_raw was rewound 4 times
    rgb_permutations|   5|    100000|     100|0.96685813|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   0|   1000000|     100|0.11007867|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   1|   1000000|     100|0.19959984|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   2|   1000000|     100|0.43670765|  PASSED
# The file file_input_raw was rewound 4 times
      rgb_lagged_sum|   3|   1000000|     100|0.64769211|  PASSED
# The file file_input_raw was rewound 5 times
      rgb_lagged_sum|   4|   1000000|     100|0.82840651|  PASSED
# The file file_input_raw was rewound 5 times
      rgb_lagged_sum|   5|   1000000|     100|0.01665594|  PASSED
# The file file_input_raw was rewound 6 times
